Product_name,Product_Link,Rating,Price
,,,
"Lenovo Chromebook 14e 14.0"" FHD Business Laptop (AMD 3015Ce Processor/4GB DDR4 RAM/64GB Storage eMMC/AMD Radeon Graphics/Chrome OS/Grey) 82M10019HA",/Lenovo-Chromebook-Business-Processor-82M10019HA/dp/B09NQ9Z2S6,3.2 out of 5 stars,"21,990"
"Lenovo IdeaPad 3 Intel Celeron N4020 14'' HD Thin & Light Laptop (4GB/256GB HDD/Windows 11/MS Office 2021/Platinum Grey/1.5Kg), 81WH007KIN",/Lenovo-IdeaPad-Celeron-Platinum-81WH007KIN/dp/B09MM4FPMR,4.1 out of 5 stars,"31,999"
HP 15s 11th Gen Intel Core i3 15.6 inches(39.6 cm) Laptop ( 8GB RAM/512GB SSD/ Windows 11/ MS Office 2019/ Jet Black/ 1.75kg) - 15s-du3563TU,/HP-inches-Laptop-Windows-Office/dp/B09KM1BVFH,3.8 out of 5 stars,"41,990"
,/Lenovo-Windows10-Fingerprint-Aluminium-82FG00BPIN/dp/B08P3LVRL8,4.0 out of 5 stars,"69,788"
HP 15s 11th Gen Intel Core i3 15.6 inches Laptop (8GB RAM/512GB SSD/ Windows 11/ MS Office/ Natural Silver/ 1.75kg) - 15s-du3564TU,/HP-inches-Laptop-Windows-Natural/dp/B09KLZJDT6,4.1 out of 5 stars,"44,490"
"Lenovo IdeaPad 3 AMD 3020e 14'' HD Thin & Light Laptop (4GB/256GB SSD/Windows 11/Office 2021/Platinum Grey/1.6Kg), 81W000UPIN",/Lenovo-IdeaPad-Windows-Platinum-81W000UPIN/dp/B09NP6VN8Q,3.6 out of 5 stars,"27,990"
"Lenovo IdeaPad Slim 1 Intel Celeron N4020 11.6"" (29.46cm) HD Thin & Light Laptop (4GB/256 GB SSD/Windows 10/MS Office/Platinum Grey/1.2Kg), 81VT0071IN",/Lenovo-IdeaPad-Celeron-Platinum-81VT0071IN/dp/B09G9ZPV38,4.1 out of 5 stars,"27,490"
"Lenovo IdeaPad 3 10th Gen Intel Core i3 15.6 HD Thin and Light Laptop (8GB/1TB HDD/Windows 11/MS Office 2021/2Yr Warranty/Platinum Grey/1.7Kg), 81WB01BCIN",/Lenovo-IdeaPad-Warranty-Platinum-81WB01BCIN/dp/B09MKMT64V,3.8 out of 5 stars,"37,490"
"AVITA Cosmos 2 in 1 Intel Celeron Dual Core 11.6 inches (4 GB/64 GB EMMC Storage/Windows 10 Home) NS12T5IN021P 2 in 1 Laptop (Charcoal Grey, 1.327 kg)",/AVITA-Celeron-Storage-NS12T5IN021P-Charcoal/dp/B09HKBR46P,3.7 out of 5 stars,"15,490"
"Dell Vostro 3401 14"" FHD Anti Glare Display Laptop / i3-1005G1 / 8GB / 1TB / Integrated Graphics / Win 10 + Office H&S/ Black) D552149WIN9BE",/Dell-i3-1005G1-Integrated-Graphics-D552149WIN9BE/dp/B08MQ7QKHJ,3.7 out of 5 stars,"37,990"
"HP Pavilion 14, Intel 11th Gen Core i5 16GB RAM/512GB SSD 14-inch Laptop, FHD Micro-Edge Anti-Glare Display/Iris Xᵉ Graphics/Backlit KB/B&O Audio/Fingerprint Reader/Windows 11/1.41kg, 14-dv1001TU",/HP-Micro-Edge-Anti-Glare-Fingerprint-14-dv1001TU/dp/B09MH5MLYP,4.4 out of 5 stars,"67,490"
"Dell 15 (2021) AMD Ryzen 3-3250U Laptop, 8GB DDR4, 256GB SSD, Windows 10 + MS Office, Radeon Graphics, 15.6 inches FHD Display, Carbon Black (Inspiron 3515, D560523WIN9BE), 1.8kg",/Dell-Graphics-Inspiron-3515-D560523WIN9BE/dp/B09F3QJF4W,3.6 out of 5 stars,
"HP Chromebook 14 inches Thin & Light Touchscreen Laptop (Intel Celeron N4020/4GB/64GB eMMC + 256GB Expandable Storage/Chrome OS/1.46 kgs Light/ Mineral Silver), 14a-na0003TU",/HP-Chromebook-14a-na0003TU-Touchscreen-Expandable/dp/B08C5W6PL2,3.7 out of 5 stars,"26,490"
"Lenovo V15 Intel Celeron N4020 15.6"" FHD (1080p)(39.62 cm) HD Thin and Light Laptop (4GB RAM/1 TB HDD / DOS /Iron Grey/1 Year Onsite Warranty/1.7 kg), 82C30052IH",/Lenovo-Celeron-Laptop-Warranty-82C30052IH/dp/B09HHL3BNR,3.3 out of 5 stars,"28,460"
"Dell 15 (2021) PQC-N5030, 4GB, 256GB SSD, Win 11 + MS Office'21, Integrated Graphics, 15.6"" (39.62 cms) HD Display, Carbon Black (Inspiron 3510, D560717WIN9B)",/Dell-Integrated-Inspiron-3510-D560717WIN9B/dp/B09NLR1TWF,,"30,990"
"Dell 15 (2021) AMD Ryzen 3-3250U Laptop, 8GB, 256GB SSD, Windows 10 + MS Office, Radeon Graphics, 15.6 inches FHD Display, Soft Mint Color (Inspiron 3505, D560618WIN9SE), 1.83kg",/Dell-Graphics-Inspiron-3505-D560618WIN9SE/dp/B09F3RFWZL,4.2 out of 5 stars,"39,990"
"HP 15 AMD Ryzen 3 3250U Thin & Light 15.6 inches FHD Laptop (8GB/256GB SSD/Windows 10 Home/MS Office/1.69 kg), 15s-gy0501AU, Silver",/HP-inches-Laptop-Windows-15s-gy0501AU/dp/B09FL5CK19,4.2 out of 5 stars,"39,490"
,,,
,,,
,,,
"(Renewed) Lenovo Latitude Laptop X260 Intel Core i3 - 6100u Processor 6th Gen, 4 GB Ram & 128 GB SSD, 12.5 Inches (Ultra Slim & Feather Light 1.4KG) Notebook Computer",/Renewed-Lenovo-Latitude-Laptop-Intel/dp/B09MTH7Z5G,3.3 out of 5 stars,"19,990"
"HP Chromebook Intel Celeron N4020 14 inches Touchscreen Business Laptop (4GB/64GB eMMC + 256GB Expandable Storage/Chrome OS/Integrated Graphics, Ceramic White, 1.46kg), 14a-na0002TU",/HP-Chromebook-14a-na0002TU-Integrated-Graphics/dp/B08C5WLK3P,3.9 out of 5 stars,"25,990"
"HP 15 (2021) AMD Ryzen 3-3250 8 GB RAM, 1TB HDD + 256GB SSD, 15.6 inches FHD Screen, Windows 10, MS Office Thin & Light Laptop, 1.82kg (15s-gr0012AU), Silver",/HP-3-3250-Laptop-Windows-15s-gr0012AU/dp/B08T6THSMQ,4.2 out of 5 stars,"42,840"
"Acer Extensa 15 Thin & Light Intel Processor Pentium Silver N5030 15.6 inches Business Laptop (4GB RAM/1TB HDD/Windows 11 Home/Integrated Graphic Card/Black/1.9 Kg, EX215-31)",/Acer-Processor-Business-Integrated-EX215-31/dp/B09MJ52H9S,4.6 out of 5 stars,"30,124"
"ASUS VivoBook 14 Intel Core i3-10110U 10th Gen 14-inch FHD IPS Compact and Light Laptop (8GB RAM/1TB HDD/Windows 10/1 Yr. McAfee/Integrated UHD Graphics/Slate Grey/1.60 kg), X409FA-EB616T",/ASUS-VivoBook-i3-10110U-Integrated-X409FA-EB616T/dp/B09GPB1ZS8,4.5 out of 5 stars,"36,915"
"Lenovo IdeaPad 3 11th Gen Intel Core i3 15.6 FHD Thin and Light Laptop (8 GB/256GB SDD/Windows 11/MS Office 2021/2Yr Warranty/Arctic Grey/1.65Kg), 82H801L3IN",/Lenovo-IdeaPad-Windows-Warranty-82H801L3IN/dp/B09MKMGWH4,4.1 out of 5 stars,"39,990"
"Lenovo IdeaPad Slim 3 10th Gen Intel Core i3 15.6""(39.62cm) FHD Thin & Light Laptop (8GB/256GB SSD/UHD Graphics/Windows 11/MS Office 2021/Platinum Grey/1.7Kg), 81WB018EIN",/Lenovo-IdeaPad-Graphics-Platinum-81WB018EIN/dp/B09M41LYSC,4.3 out of 5 stars,"37,990"
"Lenovo Ideapad 3 AMD Ryzen 5 5500U 15.6"" FHD Thin & Light Laptop (8GB/512GB SSD/Windows 11/Office 2021/Backlit Keyboard/2Yr Warranty/Arctic Grey/1.65Kg), 82KU017KIN",/Lenovo-Ideapad-Keyboard-Warranty-82KU017KIN/dp/B09MM58Y7Q,4.3 out of 5 stars,"49,900"
"(Renewed) Lenovo Thinkpad L450 14 inch Laptop (Core I3 5th Gen/4GB/128 GB SSD/Windows 10 Pro/MS Office/Anti Glare Display/Webcam/Bluetooth/Wifi/Integrated Graphics), Black",/Lenovo-Thinkpad-Bluetooth-Integrated-Graphics/dp/B09HV5QSYP,,"21,990"
HP 240 G8 (53L43PA) Laptop (Intel Core I3/ 10th Gen/ 8GB RAM/ 512GB SSD/ Windows 10 Home/ 14 Inch/ 1 Year Warranty) Black,/HP-53L43PA-Laptop-Windows-Warranty/dp/B09JP3ZNTB,5.0 out of 5 stars,"40,909"
"HP Chromebook x360 14-inch (35.56 cms) Thin & Light Touchscreen Laptop (AMD 3015CE/4GB/64GB eMMC Storage/Chrome OS/Ceramic White/1.49 kg), 14a-cb0006AU",/HP-Chromebook-14-inch-Touchscreen-14a-cb0006AU/dp/B09CMNZ4T1,4.1 out of 5 stars,"30,490"
"Lenovo V15 Intel Core i5 11th Gen 15.6"" (39.62 cm) FHD Thin and Light Laptop (8GB RAM/256GB SSD/Windows 10/MS Office/Black/1.7 kg), 82KB00EYIN",/Lenovo-V15-Laptop-Windows-82KB00EYIN/dp/B09BVVJP7Z,4.2 out of 5 stars,"50,990"
"Dell 14 (2021) Ryzen 5-3450U Laptop 8GB, 256GB SSD, Win 10 + MS Office, Vega Graphics, 14.0"" (35.56 cms) FHD Display/ Dune Color (Vostro 3405, D552202WIN9D)",/Dell-Graphics-Vostro-3405-D552202WIN9D/dp/B09M49M84B,4.2 out of 5 stars,"40,990"
Dell New 2021 Inspiron 3511 NB || Intel Core i3-11th Gen || 8GB Ram || 1TB HDD+256GB SSD || Windows 11 Home+Office 2021 || Without Bag || FHD Display|Black Color || 1 Yr Warranty,/Dell-Inspiron-i3-11th-Windows-Warranty/dp/B09F5KMH9L,5.0 out of 5 stars,"46,800"
"ASUS VivoBook 15 - Intel Celeron N4020 Dual Core Processor (4GB RAM/256 GB SSD/Windows 10/Intel UHD 600 Graphics/15.6-inch HD LED/1.9 kg/Transparent Silver/1 Yr. Warranty), X543MA-GQ1358T",/ASUS-VivoBook-Processor-Transparent-X543MA-GQ1358T/dp/B09MNL2M6V,5.0 out of 5 stars,"28,490"
"Acer Aspire 3 15.6"" Full HD IPS Display Laptop | 11th Gen Intel Core i3-1115G4 Processor | 4GB RAM| 1TB HDD| Windows 10 Home | Pure Silver| 1.7 kg | HD Webcam | A315-58",/Acer-Display-i3-1115G4-Processor-Windows/dp/B099ZYQWXR,3.5 out of 5 stars,"41,399"
,,,
,,,
,,,
"HP Pavilion 15, Ryzen 5- 16GB/512GB SSD 15.6-inch Laptop, FHD Micro-Edge Anti-Glare Display/Radeon Graphics/Backlit KB/Alexa/B&O Audio/Fingerprint Reader/720p Camera/Win 11 Ready/1.75 kg, 15-eh1108AU",/HP-Pavilion-Micro-Edge-Fingerprint-15-eh1108AU/dp/B09HV3WT9J,4.4 out of 5 stars,"60,990"
"Lenovo IdeaPad Slim 3 10th Gen Intel Core i3 15.6""(39.62cm) FHD Thin & Light Laptop (8GB/256GB SSD/UHD Graphics/Windows 11/MS Office 2021/Platinum Grey/1.7Kg), 81WB0193IN",/Lenovo-IdeaPad-Graphics-Platinum-81WB0193IN/dp/B09M3Y4ZV4,3.8 out of 5 stars,"37,990"
"Lenovo ThinkBook 15 Intel 11th Gen Core i5 15.6"" (39.62 cm) FHD IPS 300 nits Antiglare 100% sRGB Thin and Light Laptop (8GB/1TB HDD+128GB SSD/Windows 10/MS Office/Mineral Grey/1.7 Kg), 20VEA0HCIH",/Lenovo-ThinkBook-Antiglare-Windows-20VEA0HCIH/dp/B09G3CWM3J,4.3 out of 5 stars,"55,990"
"(Renewed) Hp ProBook 6th Gen Core i5 Laptop, 16 GB RAM, 512GB SSD, Intel HD Graphics, 14 inch (36.83 cms) FHD Screen, Windows 11 (Upgraded), MS Office, Black, Slim",/Renewed-ProBook-Graphics-Windows-Upgraded/dp/B09NGV1MVJ,5.0 out of 5 stars,"34,999"
"ASUS VivoBook 14 (2021), Intel Core i3-1115G4 11th Gen, 14 Inches FHD Business Laptop (8GB RAM/256GB SSD/Office 2019/Windows 10 Home/Integrated UHD Graphics/Silver/1.6 kg), X415EA-EK342TS",/ASUS-VivoBook-i3-1115G4-Integrated-X415EA-EK342TS/dp/B09BF6S7RX,4.2 out of 5 stars,"39,990"
"Lenovo IdeaPad Slim 3 Intel Celeron N4020 14"" (35.36cm) HD Thin & Light Laptop (4GB/256GB SSD/Windows 10/Platinum Grey/1.5Kg), 81WH001NIN",/Lenovo-IdeaPad-Celeron-Platinum-81WH001NIN/dp/B09GTPQSHR,4.2 out of 5 stars,"31,990"
"Acer Extensa 15 Thin and Light Business Laptop AMD 3020e Dual-core Processor 15.6"" HD Display (4GB RAM/256 GB SSD/Windows 10 Home/Integrated Graphics/Black/1.9 Kg), EX215-22",/Acer-Dual-core-Processor-Integrated-EX215-22/dp/B09LLNYG6M,3.7 out of 5 stars,"31,990"
"Lenovo Ideapad 3 AMD Ryzen 5 5500U 14"" FHD Thin and Light Laptop (8GB/512GB SSD/Windows 11/Office 2021/Backlit Keyboard/Fingerprint Reader/2Yr Warranty/Abyss Blue/1.41Kg), 82KT00GLIN",/Lenovo-Keyboard-Fingerprint-Warranty-82KT00GLIN/dp/B09MKMXHV1,4.5 out of 5 stars,"54,999"
"Dell 15 (2021) Intel i3-1005G1 Laptop, 8GB, 1TB HDD, Windows 10 + MS Office, Integrated Graphics, 15.6 inches FHD Display, Carbon Color (Inspiron 3511, D560612WIN9BE), 1.8kg",/Dell-i3-1005G1-Integrated-3511-D560612WIN9BE/dp/B09F3PV9RL,3.8 out of 5 stars,"41,590"
Lenovo 82C700D4IH V15 ADA AMD Athlon Silver 3050U 15.6 inches HD AG Laptop (4GB RAM/1TB HDD/DOS/Integrated Radeon Graphics/Iron Grey/1.85kg),/Lenovo-82C700D4IH-Laptop-Integrated-Graphics/dp/B08DHT9JSK,3.1 out of 5 stars,"29,420"
"Coconics Enabler Laptop C1C11, Intel® Celeron® Processor N4000 (1.1 GHz ~ 2.60 GHz), 11.6 Inch FHD Display, 4GB RAM (LPDDR4), 128GB SSD Storage, 990gms Only with Coconics Bag (Ubuntu)",/Coconics-Enabler-Celeron%C2%AE-Processor-Display/dp/B09NMJXSKL,4.5 out of 5 stars,"18,463"
"Acer Extensa 15 Thin & Light Intel Processor Pentium Silver N5030 15.6 inches Business Laptop (4GB RAM/1TB HDD/Windows 10 Home/Integrated Graphic Card/Black/1.9 Kg, EX215-31)",/Acer-Processor-Business-Integrated-EX215-31/dp/B095BYNN8Z,3.5 out of 5 stars,"30,739"
"(Renewed) Lenovo Latitude Laptop X260 Intel Core i3 - 6100u Processor 6th Gen, 8 GB Ram & 128 GB SSD, 12.5 Inches (Ultra Slim & Feather Light 1.4KG) Notebook Computer",/Renewed-Lenovo-Latitude-Laptop-Intel/dp/B09MTDLNR9,3.5 out of 5 stars,"21,990"
"ASUS TUF Gaming F15, 15.6-inch (39.62 cms) FHD 144Hz, Intel Core i5-10300H 10th Gen, GTX 1650 Ti GDDR6 4GB Graphics, Gaming Laptop (8GB RAM/512GB SSD/Windows 10/Fortress Gray/2.3 Kg), FX566LI-HN272T",/ASUS-15-6-inch-i5-10300H-Graphics-FX566LI-HN272T/dp/B098P62W63,4.4 out of 5 stars,"63,490"
"Dell 15 (2021) Intel i3-1115G4 Laptop, 8GB, 256GB SSD, Windows 10 + MS Office, Integrated Graphics, 15.6 inches FHD Display, Carbon Color (Inspiron 3511, D560581WIN9BE), 1.8kg",/Dell-i3-1115G4-Integrated-3511-D560581WIN9BE/dp/B09F3QP9JS,3.4 out of 5 stars,"41,990"
AVITA PURA E14 NS14A6ING431-SGC Thin and Light 14 inches Laptop AMD Radeon R4 (APU Dual Core A6/4GB/128GB SSD /Win 10 Home) 1.34 kg Shadow Grey,/AVITA-NS14A6ING431-SGC-inches-Laptop-Radeon/dp/B09LYKKDB9,3.0 out of 5 stars,"22,800"
,,,
,,,
,,,
HP Pavilion 14 11th Gen Intel Core i5 14 inches Thin & Light FHD Laptop ( 8GB RAM/512GB SSD/ Windows 11/ MS Office 2019/ 1.41kg/ Natural Silver) - 14-dv1000TU,/HP-Pavilion-inches-Windows-Natural/dp/B09KGQY5BS,5.0 out of 5 stars,"62,490"
"Dell 15 (2021) AMD Ryzen 5-3450U Laptop, 8GB DDR4, 256GB SSD, Windows 10 + MS Office, Vega Graphics, 15.6 inches FHD Display, Soft Mint (Inspiron 3505, D560616WIN9SE), 1.83kg",/Dell-Graphics-Inspiron-3505-D560616WIN9SE/dp/B09F3QCGFM,4.1 out of 5 stars,"44,990"
"HP Pavilion 14, Ryzen 5- 8GB/512GB SSD 14-inch Laptop, FHD IPS Micro-Edge Anti-Glare Display/Backlit KB/Alexa/B&O Audio/Fast Charge/720p Camera/Win 11 ready/3D Metal Design/1.41 kg, 14-ec0035AU",/HP-Pavilion-Micro-Edge-Anti-Glare-14-ec0035AU/dp/B09GDR9KK1,4.3 out of 5 stars,"54,990"
HP 14s AMD Ryzen 7-5700U 14 inch(35.6 cm) Thin & Light FHD Laptop ( 8GB RAM/512GB SSD/ Radeon Graphics/ Windows 10/ MS Office 2019/ Backlit Keyboard/ Natural Silver/ 1.41kg) - 14s-fq1083AU,/HP-7-5700U-Graphics-Windows-Keyboard/dp/B09KN5156Q,4.6 out of 5 stars,"59,990"
"(Renewed) HP EliteBook 6th Gen Core i5 Laptop, 8 GB RAM, 256GB SSD, Intel HD Graphics, 14 inch (36.83 cms) FHD Screen, Windows 11 (Upgraded), MS Office, Fingerprint sensor, Ultra Slim, SILVER",/HP-EliteBook-Graphics-Upgraded-Fingerprint/dp/B09KM2LQWH,4.6 out of 5 stars,"30,874"
HP Chromebook MediaTek MT8183 11.6 inches Thin and Light Touchscreen Laptop (4GB/64GB eMMC/Chrome OS/1.07 kgs/Indigo Blue) - 11a-na0002MU,/HP-Chromebook-11-6-inch-Touchscreen-11a-na0002MU/dp/B08WPNPTDD,4.0 out of 5 stars,"23,490"
AVITA PURA E14 NS14A6ING541-IBB 14 inches Laptop AMD Radeon R4 (APU Dual Core A6 / 8GB /256 GB SSD / Windows 10 Home) 1.34 kg Ink Black,/AVITA-NS14A6ING541-IBB-inches-Laptop-Windows/dp/B09LZ2JJ3J,,"25,900"
"AVITA Essential Refresh NE14A2INC44A-CR Intel Celeron-N4020 14 inches Laptop, 4GB/256GB SSD/Windows 10 Home/FHD/Integrated Graphics, Concrete Grey, 1.37kg",/AVITA-Essential-NE14A2INC44A-CR-Celeron-N4020-Integrated/dp/B08YRNVXN1,3.8 out of 5 stars,"24,699"
"ASUS VivoBook 14 (2021), AMD Ryzen 3 3250U, 14-inch (35.56 cms) FHD Thin and Light Laptop (8GB/256GB SSD/Office 2019/Windows 10/Integrated Graphics/Silver/1.6 Kg), M415DA-EK322TS",/ASUS-VivoBook-Integrated-Graphics-M415DA-EK322TS/dp/B09DX9ML9D,4.1 out of 5 stars,"36,990"
Mi Notebook Pro QHD+ IPS Anti Glare Display Intel Core i5-11300H 11th Gen 14-inch(35.56 cms) Thin and Light Laptop (8GB/512GB SSD/Iris Xe Graphics/Win 10/Backlit KB/Fingerprint Sensor/1.4 Kg),/Notebook-Display-i5-11300H-Graphics-Fingerprint/dp/B098XM2SJ4,4.3 out of 5 stars,"56,999"
"Acer Nitro 5 AN515-57 Gaming Laptop | Intel Core i5-11400H |NVIDIA GeForce RTX 3050 Laptop Graphics | 15.6"" FHD 144Hz IPS Display | 8GB DDR4 |256GB SSD+1TB HDD| Killer Wi-Fi 6 | RGB Backlit Keyboard",/Acer-AN515-57-i5-11400H-Graphics-Keyboard/dp/B09HHL1VQN,,"71,990"
"Dell 15 (2021) AMD Ryzen 3-3250U Laptop, 8GB, 1TB HDD, Windows 10 + MS Office, Radeon Graphics, 15.6 inches FHD Display, Soft Mint Color (Inspiron 3505, D560617WIN9SE), 1.83kg",/Dell-Graphics-Inspiron-3505-D560617WIN9SE/dp/B09F3Q4CWN,3.1 out of 5 stars,"39,990"
"Lenovo IdeaPad Slim 5 11th Gen Intel Core i5 15.6 inches FHD IPS Business Laptop (16GB/512GB SSD/Windows 10 Home/MS Office/Backlit Keyboard/Fingerprint Reader/Graphite Grey/1.66Kg), 82FG014DIN",/Lenovo-Business-Keyboard-Fingerprint-82FG014DIN/dp/B09G9Z32KW,4.3 out of 5 stars,"61,990"
"HP Pavilion 15 Intel 11th Gen Core i5 8GB RAM/512GB SSD 15.6-inch Laptop, FHD Micro-Edge Anti-Glare Display/Iris Xᵉ Graphics/Backlit KB/B&O Audio/Fingerprint Reader/Windows 11/ 1.75kg, 15-eg1000TU",/HP-Micro-Edge-Anti-Glare-Fingerprint-15-eg1000TU/dp/B09KTZS3JP,4.2 out of 5 stars,"62,925"
"Lenovo ThinkPad E14 Intel Core i3 11th Gen 35.56 cm (14-inch) Full HD Thin and Light Laptop (4GB RAM/ 256GB SSD/ Windows 11 Home/ Black/ 1.59 kg), 20TAS0XE00 with 1 Year Lenovo Premier Support",/Lenovo-ThinkPad-E14-Gen-20TAS0XE00/dp/B09N6ZDXJS,1.0 out of 5 stars,"42,990"
"ASUS VivoBook 14 (2021) AMD Ryzen 3 3250U - 15.6-inch FHD IPS Thin and Light Laptop (8GB/256GB NVMe SSD/Integrated Graphics/Windows 10/MS Office 2019/1 Yr. McAfee/Silver/1.9 kg), M515DA-BQ322TS",/ASUS-VivoBook-Ryzen-3250U-M515DA-BQ322TS/dp/B09N3JQ96B,,"36,940"
,,,
,,,
,,,
ASUS VivoBook AMD Ryzen 3-3250U(4GB RAM/256GB SSD/Win10+Ms Off H&S 2019+McAfee/Integrated Vega 3 Graphics/15.6-inch FHD IPS /FP Reader/1.9 kg/Transparent Silver/1 Yr. Warranty) M515DA-EJ312TS,/ASUS-Integrated-15-6-inch-Transparent-M515DA-EJ312TS/dp/B08Q3MVVS7,3.9 out of 5 stars,"33,380"
"Acer Aspire 5 A515-56 Thin and Light Laptop | 15.6"" Full HD Display | 11th Generation Intel Core i5-1135G7 Processor | 8GB DDR4 | 1TB HDD|HD Webcam| WiFi 6| Windows 11 Home, Silver",/Acer-A515-56-Generation-i5-1135G7-Processor/dp/B09M3HFWJC,1.0 out of 5 stars,"48,599"
"Dell 14 (2021) Intel i5-1135G7 Laptop, 8GB, 512GB SSD, Windows 10 + MS Office, Integrated Graphics, 14.0 inches FHD Display, Accent Black (Vostro 3400, D552204WIN9BE), 1.59kg",/Dell-i5-1135G7-Integrated-3400-D552204WIN9BE/dp/B09F3RF871,4.0 out of 5 stars,"63,000"
"Lenovo Ideapad Gaming 3 AMD Ryzen 7 5800H 15.6"" (39.62cm) FHD IPS Gaming Laptop (16GB/512GB SSD/Windows 11/Nvidia GTX 1650 4GB/120Hz Refresh Rate/Backlit Keyboard/Shadow Black/2.25Kg), 82K200X2IN",/Lenovo-Ideapad-39-62cm-Keyboard-82K200X2IN/dp/B09M3ZKH1T,4.5 out of 5 stars,"74,990"
"HP 15 10th Gen Intel Core i3 Thin and Light 15.6 inches FHD Laptop (8GB/1TB HDD/M.2 Slot/Windows 10/MS Office/Jet Black, 1.74 kg) 15s-du1066TU",/HP-inches-Laptop-Windows-15s-du1066TU/dp/B095YC11CF,3.8 out of 5 stars,"40,490"
"Dell Vostro 3401 14"" FHD Display Laptop (i3-1005G1 / 8GB / 256GB SSD / Integrated Graphics / Win10 + MSO Black) D552181WIN9BE",/Dell-Vostro-3401-Integrated-D552181WIN9BE/dp/B097SZ3FXB,4.3 out of 5 stars,
"HP Victus AMD Ryzen 5 5600H 16.1 inches FHD Gaming Laptop (8GB RAM/512GB SSD/4GB Radeon RX5500M Graphics/Flicker Free Display/Windows 10 Home/MS Office/Mica Silver/2.48 Kg), 16-e0162AX, Black",/HP-RX5500M-Graphics-Flicker-16-e0162AX/dp/B098QBT5KT,4.3 out of 5 stars,"59,490"
"Dell 14 (2021) Thin & Light Intel i3-1005G1 Laptop, 4Gb RAM, 1TB HDD + 256GB SSD, 14 inches FHD AG Display, Windows 10 Home + MSO, Black (Vostro 3401, D552151WIN9BE), 1.58kg",/Dell-i3-1005G1-Integrated-Graphics-D552151WIN9BE/dp/B08R777GBL,4.3 out of 5 stars,"42,990"
"ASUS VivoBook 15 (2020) Intel Core i3-10110U 10th Gen 15.6 inches FHD, Business Laptop (4GB/1TB HDD/Office 2019/Windows 10 Home/Integrated UHD Graphics/Silver/1.9 Kg), X509FA-EJ311TS",/ASUS-VivoBook-i3-10110U-Integrated-X509FA-EJ311TS/dp/B09CCXBCX3,3.2 out of 5 stars,"34,990"
"Lenovo V15 2021 Intel Core i3 10th Gen 15.6 inches FHD Business Laptop (4GB RAM/ 256GB SSD/ Windows 10 Home/ Microsoft Office Home & Student/ Iron Grey/ 1.85 kg), 82C500XYIH",/Lenovo-Business-Windows-Microsoft-82C500XYIH/dp/B0979MMPMY,3.9 out of 5 stars,"37,990"
"Dell Inspiron 3501 39.62 cm (15.6"") FHD Anti Glare Display Laptop ( i3-1005G1 / 4GB / 256 SSD / Integrated Graphics / 1 Yr NBD / Win 10 + MSO / Accent Black) D560397WIN9BE",/Dell-Inspiron-i3-1005G1-Integrated-D560397WIN9BE/dp/B08MQ67ZX3,4.3 out of 5 stars,"39,165"
"HP 250 G8 (53L46PA ) Notebook PC(Intel Core I3-1005G1/ 10th Gen/ 8GB RAM/ 1TB HDD/ Windows 10 Home/ 15.6"" Full HD/ Black),1 Year Warranty",/HP-53L46PA-Notebook-I3-1005G1-Warranty/dp/B09GPLCTQK,,"37,990"
Dell 15 Inspiron 3511 Laptop (2021) | 15.6''Inch FHD | i3 11th Gen 1115G4 | Win 10 + MS Office | 8GB -1TB HDD | Integrated Graphics (D560567WIN9B) -Carbon Black,/Dell-Inspiron-15-6Inch-Integrated-D560567WIN9B/dp/B09JZR55KP,1.5 out of 5 stars,"41,999"
